Keyboard,Choctangle,11,6,#FFFFFFFF,f00d,5,1,21,20,23,22,25,24,27,26,2D,2C,2B,2A,A,Z,L,K,M,C,I,Q
Layer,Letters,0,#FF000000,
Layer,Numbers,1,#FFFF1F7F,
Layer,Symbols,2,#FF50BB00,
Layer,Mouse,3,#FF00B7B7,
Layer,Action,4,#FF0080FF,
Layer,Function,5,#FFFF8000,
Layer,Macro,6,#FFFF00FF,
Layer,Lock,7,#FF000000,
Layer,QMK,8,#FF808080,
Layer,,9,#FF303030,
Layer,,10,#FF303030,
Layer,,11,#FF303030,
Layer,,12,#FF303030,
Layer,,13,#FF303030,
Layer,,14,#FF303030,
Layer,,15,#FF303030,
Macro,6,6,2,Text,Hello
Macro,6,7,2,KeyPress,{ENTER}AB
Indicator,Lock,Custom,Lock,0,Off,#FF000000,1,Control,#FFFF0080,2,Alt,#FF0080FF,3,Windows,#FF80FF00,4,Shift,#FFFFFF00,5,Multiple,#FF000000
Indicator,CAPS,CAPS,CAPS,0,Off,#FF000000,1,On,#FF80FF00
Indicator,Layer,Layer,Layer
Key,9,5,1.5,1,9.5,5,0,CapsLock,Command Keys,CapsLock,Command Keys,CapsLock,Command Keys,CapsLock,Command Keys,CapsLock,Command Keys,CapsLock,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,8,5,1.5,1,8,5,0,Shift,Command Keys,Shift,Command Keys,Shift,Command Keys,Shift,Command Keys,Shift,Command Keys,Shift,Command Keys,(Blank),(Blank),Shift,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,6,5,2,1,6,5,0,Underscore,Symbols,Enter,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,3,5,2,1,3,5,0,Space,Symbols,Space,Symbols,Space,Symbols,(Blank),(Blank),Space,Symbols,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,1,5,1.5,1,1.5,5,0,Shift,Command Keys,Shift,Command Keys,Shift,Command Keys,Shift,Command Keys,Shift,Command Keys,Shift,Command Keys,(Blank),(Blank),Shift,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,0,5,1.5,1,0,5,0,Number,Layers,Number,Layers,Number,Layers,Number,Layers,Number,Layers,Number,Layers,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,9,4,1,1,10,4,0,Control,Command Keys,Control,Command Keys,Control,Command Keys,Control,Command Keys,Control,Command Keys,Control,Command Keys,(Blank),(Blank),Control,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,8,4,1.5,1,8.5,4,0,Symbol,Layers,Symbol,Layers,Symbol,Layers,Symbol,Layers,Symbol,Layers,Symbol,Layers,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,7,4,1,1,7.5,4,0,Period,Symbols,Greater Than,Symbols,Question Mark,Symbols,(Blank),(Blank),Control Shift Right,Command Keys,Security,Function,Period,Symbols,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,6,4,1,1,6.5,4,0,Comma,Symbols,Less Than,Symbols,Exclaimation Point,Symbols,Scroll Down,Command Keys,Control Shift Left,Command Keys,Task Manager,Function,Comma,Symbols,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,5,4,1,1,5.5,4,0,V,Uppercase Letters,Plus,Symbols,Plus,Symbols,(Blank),(Blank),Control Shift End,Command Keys,Snipping Tool,Function,V,Uppercase Letters,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,4,4,1,1,4.5,4,0,C,Uppercase Letters,Period,Symbols,Pipe,Symbols,(Blank),(Blank),Control End,Command Keys,Minimize,Function,C,Uppercase Letters,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,3,4,1,1,3.5,4,0,X,Uppercase Letters,Comma,Symbols,Right Bracket,Symbols,(Blank),(Blank),Shift End,Command Keys,Right Monitor,Function,X,Uppercase Letters,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,2,4,1,1,2.5,4,0,Z,Uppercase Letters,0,Numbers,Left Bracket,Symbols,(Blank),(Blank),End,Command Keys,Left Monitor,Function,Z,Uppercase Letters,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,1,4,1.5,1,1,4,0,Symbol,Layers,Symbol,Layers,Symbol,Layers,Symbol,Layers,Symbol,Layers,Symbol,Layers,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,0,4,1,1,0,4,0,Control,Command Keys,Control,Command Keys,Control,Command Keys,Control,Command Keys,Control,Command Keys,Control,Command Keys,(Blank),(Blank),Control,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,9,3,1,1,10,3,0,Alt,Command Keys,Alt,Command Keys,Alt,Command Keys,Alt,Command Keys,Alt,Command Keys,Alt,Command Keys,(Blank),(Blank),Alt,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,8,3,1.5,1,8.5,3,0,Action,Layers,Action,Layers,Action,Layers,Action,Layers,Action,Layers,Action,Layers,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,7,3,1,1,7.5,3,0,Quote,Symbols,F,Uppercase Letters,Double Quote,Symbols,Right Click,Command Keys,Control Right,Command Keys,Mute,Command Keys,Quote,Symbols,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,6,3,1,1,6.5,3,0,Semi Colon,Symbols,E,Uppercase Letters,Colon,Symbols,Scroll Up,Command Keys,Control Left,Command Keys,Volume Up,Command Keys,Semi Colon,Symbols,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,5,3,1,1,5.5,3,0,G,Uppercase Letters,Minus,Symbols,Minus,Symbols,Left Click,Command Keys,Control Shift Home,Command Keys,Volume Down,Command Keys,G,Uppercase Letters,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,4,3,1,1,4.5,3,0,J,Uppercase Letters,3,Numbers,(Blank),(Blank),(Blank),(Blank),Control Home,Command Keys,Maximize,Function,J,Uppercase Letters,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,3,3,1,1,3.5,3,0,P,Uppercase Letters,2,Numbers,Right Parenthesis,Symbols,(Blank),(Blank),Shift Home,Command Keys,Snap Right,Function,P,Uppercase Letters,(Blank),(Blank),Position Clockwise,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,2,3,1,1,2.5,3,0,K,Uppercase Letters,1,Numbers,Left Parenthesis,Symbols,(Blank),(Blank),Home,Command Keys,Snap Left,Function,K,Uppercase Letters,(Blank),(Blank),Position Counter Clockwise,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,1,3,1.5,1,1,3,0,Action,Layers,Action,Layers,Action,Layers,Action,Layers,Action,Layers,Action,Layers,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,0,3,1,1,0,3,0,Alt,Command Keys,Alt,Command Keys,Alt,Command Keys,Alt,Command Keys,Alt,Command Keys,Alt,Command Keys,(Blank),(Blank),Alt,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,9,2,1,1,10,2,0,Windows,Command Keys,Windows,Command Keys,Windows,Command Keys,Windows,Command Keys,Windows,Command Keys,Windows,Command Keys,(Blank),(Blank),Windows,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,8,2,1.5,1,8.5,2,0,Enter,Command Keys,Enter,Command Keys,Enter,Command Keys,Enter,Command Keys,Enter,Command Keys,Enter,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,7,2,1,1,7.5,2,0,E,Uppercase Letters,D,Uppercase Letters,Equal,Symbols,Right,Command Keys,Right,Command Keys,Application 6,Function,E,Uppercase Letters,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,6,2,1,1,6.5,2,0,A,Uppercase Letters,C,Uppercase Letters,Backslash,Symbols,Down,Command Keys,Down,Command Keys,Application 5,Function,A,Uppercase Letters,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,5,2,1,1,5.5,2,0,N,Uppercase Letters,Asterik,Symbols,Asterik,Symbols,Left,Command Keys,Left,Command Keys,Application 4,Function,N,Uppercase Letters,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,4,2,1,1,4.5,2,0,S,Uppercase Letters,6,Numbers,(Blank),(Blank),(Blank),(Blank),Shift Right,Command Keys,Application 3,Function,S,Uppercase Letters,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,3,2,1,1,3.5,2,0,F,Uppercase Letters,5,Numbers,Greater Than,Symbols,(Blank),(Blank),Shift Down,Command Keys,Application 2,Function,F,Uppercase Letters,(Blank),(Blank),Brightness Up,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,2,2,1,1,2.5,2,0,T,Uppercase Letters,4,Numbers,Less Than,Symbols,(Blank),(Blank),Shift Left,Command Keys,Application 1,Function,T,Uppercase Letters,(Blank),(Blank),Brightness Down,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,1,2,1.5,1,1,2,0,Tab,Command Keys,Tab,Command Keys,Tab,Command Keys,Tab,Command Keys,Tab,Command Keys,Tab,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,0,2,1,1,0,2,0,Windows,Command Keys,Windows,Command Keys,Windows,Command Keys,Windows,Command Keys,Windows,Command Keys,Windows,Command Keys,(Blank),(Blank),Windows,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,9,1,1,1,10,1,0,Macro,Layers,Macro,Layers,Macro,Layers,Macro,Layers,Macro,Layers,Macro,Layers,Macro,Layers,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,8,1,1.5,1,8.5,1,0,Function,Layers,Function,Layers,Function,Layers,Function,Layers,Function,Layers,Function,Layers,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,7,1,1,1,7.5,1,0,O,Uppercase Letters,B,Uppercase Letters,Tilde,Symbols,(Blank),(Blank),(Blank),(Blank),F12,Function,O,Uppercase Letters,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,6,1,1,1,6.5,1,0,I,Uppercase Letters,A,Uppercase Letters,Grave,Symbols,Up,Command Keys,Up,Command Keys,F11,Function,I,Uppercase Letters,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,5,1,1,1,5.5,1,0,H,Uppercase Letters,Slash,Symbols,Slash,Symbols,(Blank),(Blank),(Blank),(Blank),F10,Function,H,Uppercase Letters,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,4,1,1,1,4.5,1,0,R,Uppercase Letters,9,Numbers,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),F9,Function,R,Uppercase Letters,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,3,1,1,1,3.5,1,0,L,Uppercase Letters,8,Numbers,Right Brace,Symbols,(Blank),(Blank),Shift Up,Command Keys,F8,Function,L,Uppercase Letters,(Blank),(Blank),Size Up,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,2,1,1,1,2.5,1,0,D,Uppercase Letters,7,Numbers,Left Brace,Symbols,(Blank),(Blank),(Blank),(Blank),F7,Function,D,Uppercase Letters,(Blank),(Blank),Size Down,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,1,1,1.5,1,1,1,0,Function,Layers,Function,Layers,Function,Layers,Function,Layers,Function,Layers,Function,Layers,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,0,1,1,1,0,1,0,Flash,Command Keys,Flash,Command Keys,Flash,Command Keys,Flash,Command Keys,Flash,Command Keys,Flash,Command Keys,(Blank),(Blank),(Blank),(Blank),Flash,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,9,0,1,1,10,0,0,Lock,Layers,Lock,Layers,Lock,Layers,Lock,Layers,Lock,Layers,Lock,Layers,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,8,0,1.5,1,8.5,0,0,Backspace,Command Keys,Backspace,Command Keys,Backspace,Command Keys,Backspace,Command Keys,Backspace,Command Keys,Backspace,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,7,0,1,1,7.5,0,0,Y,Uppercase Letters,X,Uppercase Letters,Ampersand,Symbols,(Blank),(Blank),Page Up,Command Keys,F6,Function,Y,Uppercase Letters,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,6,0,1,1,6.5,0,0,U,Uppercase Letters,Percent,Symbols,Percent,Symbols,(Blank),(Blank),(Blank),(Blank),F5,Function,U,Uppercase Letters,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,5,0,1,1,5.5,0,0,M,Uppercase Letters,Caret,Symbols,Caret,Symbols,(Blank),(Blank),Page Down,Command Keys,F4,Function,M,Uppercase Letters,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,4,0,1,1,4.5,0,0,B,Uppercase Letters,Right Parenthesis,Symbols,Dollar,Symbols,(Blank),(Blank),Pause,Command Keys,F3,Function,B,Uppercase Letters,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,3,0,1,1,3.5,0,0,W,Uppercase Letters,Left Parenthesis,Symbols,Hashtag,Symbols,(Blank),(Blank),Print Screen,Command Keys,F2,Function,W,Uppercase Letters,(Blank),(Blank),Legend Up,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,2,0,1,1,2.5,0,0,Q,Uppercase Letters,Equal,Symbols,At,Symbols,(Blank),(Blank),Insert,Command Keys,F1,Function,Q,Uppercase Letters,(Blank),(Blank),Legend Down,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,1,0,1.5,1,1,0,0,Delete,Command Keys,Delete,Command Keys,Delete,Command Keys,Delete,Command Keys,Delete,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,0,0,1,1,0,0,0,Escape,Command Keys,Escape,Command Keys,Escape,Command Keys,Escape,Command Keys,Escape,Command Keys,Escape,Command Keys,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,5,5,1,1,5,5,0,Mouse,Layers,Mouse,Layers,Mouse,Layers,Mouse,Layers,Mouse,Layers,Mouse,Layers,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
